[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
[line3b] text="// 函数 fn1 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn1"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 1 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "1"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 第 2 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "2"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 函数 fn3 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn3"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 3 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "3"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 函数 fn4 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn4"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 4 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "4"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 函数 fn5 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn5"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 5 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "5"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="// 函数 fn6 处理中文注释测试" segs=["//"@373 " "@387 "函"@401 "数"@414 " "@427 "fn6"@441 " "@463 "处"@477 "理"@490 "中"@503 "文"@516 "注"@529 "释"@542 "测"@555 "试"@568]
[line3b] text="// 第 6 个函数，返回值 a+b" segs=["//"@401 " "@415 "第"@430 " "@443 "6"@457 " "@464 "个"@479 "函"@492 "数"@505 "，"@518 "返"@531 "回"@544 "值"@557 " "@570 "a+b"@584]
[line3b] text="102 步工具调用 · 「看测试文件开头确认函数声明：…」" segs=["102"@779 "步"@804 "工"@816 "具"@828 "调"@840 "用"@852 "·"@867 "「"@874 "看"@886 "测"@898 "试"@910 "文"@922 "件"@934 "开"@946 "头"@958 "确"@970 "认"@779 "函"@791 "数"@803 "声"@815 "明"@827 "："@839 "…"@851 "」"@861]
[go] scroller box offset=(0,400) name=RenderBox
[go] content parent chain: RenderBlockFlow@cm-scroller(0,0) → RenderBlockFlow@cm-editor ͼ1 ͼ3 ͼ4 ͼo ͼ15(0,0) → RenderBlockFlow@code-editor-wrapper(0,0) → RenderBlockFlow@code-editor-container(0,0) → RenderBlockFlow@editor-wrapper(0,0) → RenderBlockFlow@editor-body(0,0) → RenderBlockFlow@editor-area(0,0) → RenderBlockFlow@main-area(0,0) → RenderBlockFlow@app-root(0,0) → RenderBlockFlow@(0,0) → RenderBlockFlow@theme-dark(0,0) → RenderBlockFlow@theme-dark(0,0) → RenderView@?(0,0)
[go] same=true sbOff=(0,400) parOff=(0,0) cnt=2
[scrolled400] st=400 sh=12075 ch=538 evt=2 viewport=0-1077 oracleLH=18.20 scrollDOM=cm-scroller st=400 obsInt=true obsActive=true vpEvt=0-1077 manM=ok vpMan=0-1077 pv=396-934 cRect=-340-11735 ih=800 iw=1280 first10: "999"@-340h17|"1"@-336h18|"2"@-318h18|"3"@-300h18|"4"@-281h18|"5"@-263h18|"6"@-245h18|"7"@-227h18|"8"@-209h18|"9"@-190h18 last: "▾"@1029 elCount=95
[shot1] 滚动后截图（无 rebuild）
14:59:33 [render] called
14:59:33 [fill] (0,0) 1280x800 col=#0d1117
14:59:33 [fill] (0,0) 1280x30 col=#21262d
14:59:33 [fill] (0,29) 1280x1 col=#30363d
14:59:33 [fill] (0,30) 48x748 col=#0d1117
14:59:33 [fill] (4,34) 2x40 col=#e6edf3
14:59:33 [fill] (4,202) 2x40 col=#58a6ff
14:59:33 [fill] (0,778) 1280x22 col=#58a6ff
14:59:33 [dtext] "gou-ide" @(663.2,16.4) col=#6e7681
14:59:33 [fill] (327,30) 318x30 col=#21262d
14:59:33 [fill] (327,59) 318x1 col=#30363d
14:59:33 [fill] (327,30) 171x30 col=#0d1117
14:59:33 [fill] (327,59) 171x1 col=#0d1117
14:59:33 [fill] (497,30) 1x29 col=#30363d
14:59:33 [dtext] "Go" @(9.0,17.0) col=#000000
14:59:33 [dtext] "/workspace/long." @(352.7,46.4) col=#e6edf3
14:59:33 [fill] (327,60) 318x538 col=#0d1117
14:59:33 [fill] (367,64) 278x18 col=#58a6ff
14:59:33 [dtext] "package" @(372.6,76.8) col=#e06c75
14:59:33 [dtext] " " @(422.6,76.8) col=#e06c75
14:59:33 [dtext] "main" @(429.8,76.8) col=#e06c75
14:59:33 [dtext] "//" @(372.6,113.2) col=#7d8799
14:59:33 [dtext] " " @(386.9,113.2) col=#7d8799
14:59:33 [dtext] " " @(427.2,113.2) col=#7d8799
14:59:33 [dtext] "fn1" @(441.5,113.2) col=#7d8799
14:59:33 [dtext] " " @(462.9,113.2) col=#7d8799
14:59:33 [dtext] "func" @(372.6,131.4) col=#e06c75
14:59:33 [dtext] " " @(401.2,131.4) col=#e06c75
14:59:33 [dtext] "fn1" @(408.3,131.4) col=#61afef
14:59:33 [dtext] "(" @(429.8,128.4) col=#e6edf3
14:59:33 [dtext] "a" @(436.9,131.4) col=#e06c75
14:59:33 [dtext] "," @(444.1,131.4) col=#abb2bf
14:59:33 [dtext] " " @(451.2,128.4) col=#e6edf3
14:59:33 [dtext] "b" @(458.4,131.4) col=#e06c75
14:59:33 [dtext] " " @(465.5,131.4) col=#e06c75
14:59:33 [dtext] "int)" @(472.7,128.4) col=#e6edf3
14:59:33 [dtext] " " @(501.2,128.4) col=#e6edf3
14:59:33 [dtext] "int" @(508.4,131.4) col=#e06c75
14:59:33 [dtext] " " @(529.8,131.4) col=#e06c75
14:59:33 [dtext] "{" @(537.0,128.4) col=#e6edf3
14:59:33 [dtext] "//" @(401.2,149.6) col=#7d8799
14:59:33 [dtext] " " @(415.5,149.6) col=#7d8799
14:59:33 [dtext] " " @(442.8,149.6) col=#7d8799
14:59:33 [dtext] "1" @(457.1,149.6) col=#7d8799
14:59:33 [dtext] " " @(464.2,149.6) col=#7d8799
14:59:33 [dtext] " " @(569.5,149.6) col=#7d8799
14:59:33 [dtext] "a+b" @(583.8,149.6) col=#7d8799
14:59:33 [dtext] "return" @(401.2,167.8) col=#c678dd
14:59:33 [dtext] " " @(444.1,164.8) col=#e6edf3
14:59:33 [dtext] "a" @(451.2,167.8) col=#e06c75
14:59:33 [dtext] " " @(458.4,164.8) col=#e6edf3
14:59:33 [dtext] "+" @(465.5,167.8) col=#56b6c2
14:59:33 [dtext] " " @(472.7,164.8) col=#e6edf3
14:59:33 [dtext] "b" @(479.8,167.8) col=#e06c75
14:59:33 [dtext] "}" @(372.6,183.0) col=#e6edf3
14:59:33 [dtext] "//" @(372.6,222.4) col=#7d8799
14:59:33 [dtext] " " @(386.9,222.4) col=#7d8799
14:59:33 [dtext] " " @(427.2,222.4) col=#7d8799
14:59:33 [dtext] "fn2" @(441.5,222.4) col=#7d8799
14:59:33 [dtext] " " @(462.9,222.4) col=#7d8799
14:59:33 [dtext] "func" @(372.6,240.6) col=#e06c75
14:59:33 [dtext] " " @(401.2,240.6) col=#e06c75
14:59:33 [dtext] "fn2" @(408.3,240.6) col=#61afef
14:59:33 [dtext] "(" @(429.8,237.6) col=#e6edf3
14:59:33 [dtext] "a" @(436.9,240.6) col=#e06c75
14:59:33 [dtext] "," @(444.1,240.6) col=#abb2bf
14:59:33 [dtext] " " @(451.2,237.6) col=#e6edf3
14:59:33 [dtext] "b" @(458.4,240.6) col=#e06c75
14:59:33 [dtext] " " @(465.5,240.6) col=#e06c75
14:59:33 [dtext] "int)" @(472.7,237.6) col=#e6edf3
14:59:33 [dtext] " " @(501.2,237.6) col=#e6edf3
14:59:33 [dtext] "int" @(508.4,240.6) col=#e06c75
14:59:33 [dtext] " " @(529.8,240.6) col=#e06c75
14:59:33 [dtext] "{" @(537.0,237.6) col=#e6edf3
14:59:33 [dtext] "//" @(401.2,258.8) col=#7d8799
14:59:33 [dtext] " " @(415.5,258.8) col=#7d8799
14:59:33 [dtext] " " @(442.8,258.8) col=#7d8799
14:59:33 [dtext] "2" @(457.1,258.8) col=#7d8799
14:59:33 [dtext] " " @(464.2,258.8) col=#7d8799
14:59:33 [dtext] " " @(569.5,258.8) col=#7d8799
14:59:33 [dtext] "a+b" @(583.8,258.8) col=#7d8799
14:59:33 [dtext] "return" @(401.2,277.0) col=#c678dd
14:59:33 [dtext] " " @(444.1,274.0) col=#e6edf3
14:59:33 [dtext] "a" @(451.2,277.0) col=#e06c75
14:59:33 [dtext] " " @(458.4,274.0) col=#e6edf3
14:59:33 [dtext] "+" @(465.5,277.0) col=#56b6c2
14:59:33 [dtext] " " @(472.7,274.0) col=#e6edf3
14:59:33 [dtext] "b" @(479.8,277.0) col=#e06c75
14:59:33 [dtext] "}" @(372.6,292.2) col=#e6edf3
14:59:33 [dtext] "//" @(372.6,331.6) col=#7d8799
14:59:33 [dtext] " " @(386.9,331.6) col=#7d8799
14:59:33 [dtext] " " @(427.2,331.6) col=#7d8799
14:59:33 [dtext] "fn3" @(441.5,331.6) col=#7d8799
14:59:33 [dtext] " " @(462.9,331.6) col=#7d8799
14:59:33 [dtext] "func" @(372.6,349.8) col=#e06c75
14:59:33 [dtext] " " @(401.2,349.8) col=#e06c75
14:59:33 [dtext] "fn3" @(408.3,349.8) col=#61afef
14:59:33 [dtext] "(" @(429.8,346.8) col=#e6edf3
14:59:33 [dtext] "a" @(436.9,349.8) col=#e06c75
14:59:33 [dtext] "," @(444.1,349.8) col=#abb2bf
14:59:33 [dtext] " " @(451.2,346.8) col=#e6edf3
14:59:33 [dtext] "b" @(458.4,349.8) col=#e06c75
14:59:33 [dtext] " " @(465.5,349.8) col=#e06c75
14:59:33 [dtext] "int)" @(472.7,346.8) col=#e6edf3
14:59:33 [dtext] " " @(501.2,346.8) col=#e6edf3
14:59:33 [dtext] "int" @(508.4,349.8) col=#e06c75
14:59:33 [dtext] " " @(529.8,349.8) col=#e06c75
14:59:33 [dtext] "{" @(537.0,346.8) col=#e6edf3
14:59:33 [dtext] "//" @(401.2,368.0) col=#7d8799
14:59:33 [dtext] " " @(415.5,368.0) col=#7d8799
14:59:33 [dtext] " " @(442.8,368.0) col=#7d8799
14:59:33 [dtext] "3" @(457.1,368.0) col=#7d8799
14:59:33 [dtext] " " @(464.2,368.0) col=#7d8799
14:59:33 [dtext] " " @(569.5,368.0) col=#7d8799
14:59:33 [dtext] "a+b" @(583.8,368.0) col=#7d8799
14:59:33 [dtext] "return" @(401.2,386.2) col=#c678dd
14:59:33 [dtext] " " @(444.1,383.2) col=#e6edf3
14:59:33 [dtext] "a" @(451.2,386.2) col=#e06c75
14:59:33 [dtext] " " @(458.4,383.2) col=#e6edf3
14:59:33 [dtext] "+" @(465.5,386.2) col=#56b6c2
14:59:33 [dtext] " " @(472.7,383.2) col=#e6edf3
14:59:33 [dtext] "b" @(479.8,386.2) col=#e06c75
14:59:33 [dtext] "}" @(372.6,401.4) col=#e6edf3
14:59:33 [dtext] "//" @(372.6,440.8) col=#7d8799
14:59:33 [dtext] " " @(386.9,440.8) col=#7d8799
14:59:33 [dtext] " " @(427.2,440.8) col=#7d8799
14:59:33 [dtext] "fn4" @(441.5,440.8) col=#7d8799
14:59:33 [dtext] " " @(462.9,440.8) col=#7d8799
14:59:33 [dtext] "func" @(372.6,459.0) col=#e06c75
14:59:33 [dtext] " " @(401.2,459.0) col=#e06c75
14:59:33 [dtext] "fn4" @(408.3,459.0) col=#61afef
14:59:33 [dtext] "(" @(429.8,456.0) col=#e6edf3
14:59:33 [dtext] "a" @(436.9,459.0) col=#e06c75
14:59:33 [dtext] "," @(444.1,459.0) col=#abb2bf
14:59:33 [dtext] " " @(451.2,456.0) col=#e6edf3
14:59:33 [dtext] "b" @(458.4,459.0) col=#e06c75
14:59:33 [dtext] " " @(465.5,459.0) col=#e06c75
14:59:33 [dtext] "int)" @(472.7,456.0) col=#e6edf3
14:59:33 [dtext] " " @(501.2,456.0) col=#e6edf3
14:59:33 [dtext] "int" @(508.4,459.0) col=#e06c75
14:59:33 [dtext] " " @(529.8,459.0) col=#e06c75
14:59:33 [dtext] "{" @(537.0,456.0) col=#e6edf3
14:59:33 [dtext] "//" @(401.2,477.2) col=#7d8799
14:59:33 [dtext] " " @(415.5,477.2) col=#7d8799
14:59:33 [dtext] " " @(442.8,477.2) col=#7d8799
14:59:33 [dtext] "4" @(457.1,477.2) col=#7d8799
14:59:33 [dtext] " " @(464.2,477.2) col=#7d8799
14:59:33 [dtext] " " @(569.5,477.2) col=#7d8799
14:59:33 [dtext] "a+b" @(583.8,477.2) col=#7d8799
14:59:33 [dtext] "return" @(401.2,495.4) col=#c678dd
14:59:33 [dtext] " " @(444.1,492.4) col=#e6edf3
14:59:33 [dtext] "a" @(451.2,495.4) col=#e06c75
14:59:33 [dtext] " " @(458.4,492.4) col=#e6edf3
14:59:33 [dtext] "+" @(465.5,495.4) col=#56b6c2
14:59:33 [dtext] " " @(472.7,492.4) col=#e6edf3
14:59:33 [dtext] "b" @(479.8,495.4) col=#e06c75
14:59:33 [dtext] "}" @(372.6,510.6) col=#e6edf3
14:59:33 [dtext] "//" @(372.6,550.0) col=#7d8799
14:59:33 [dtext] " " @(386.9,550.0) col=#7d8799
14:59:33 [dtext] " " @(427.2,550.0) col=#7d8799
14:59:33 [dtext] "fn5" @(441.5,550.0) col=#7d8799
14:59:33 [dtext] " " @(462.9,550.0) col=#7d8799
14:59:33 [dtext] "func" @(372.6,568.2) col=#e06c75
14:59:33 [dtext] " " @(401.2,568.2) col=#e06c75
14:59:33 [dtext] "fn5" @(408.3,568.2) col=#61afef
14:59:33 [dtext] "(" @(429.8,565.2) col=#e6edf3
14:59:33 [dtext] "a" @(436.9,568.2) col=#e06c75
14:59:33 [dtext] "," @(444.1,568.2) col=#abb2bf
14:59:33 [dtext] " " @(451.2,565.2) col=#e6edf3
14:59:33 [dtext] "b" @(458.4,568.2) col=#e06c75
14:59:33 [dtext] " " @(465.5,568.2) col=#e06c75
14:59:33 [dtext] "int)" @(472.7,565.2) col=#e6edf3
14:59:33 [dtext] " " @(501.2,565.2) col=#e6edf3
14:59:33 [dtext] "int" @(508.4,568.2) col=#e06c75
14:59:33 [dtext] " " @(529.8,568.2) col=#e06c75
14:59:33 [dtext] "{" @(537.0,565.2) col=#e6edf3
14:59:33 [dtext] "//" @(401.2,586.4) col=#7d8799
14:59:33 [dtext] " " @(415.5,586.4) col=#7d8799
14:59:33 [dtext] " " @(442.8,586.4) col=#7d8799
14:59:33 [dtext] "5" @(457.1,586.4) col=#7d8799
14:59:33 [dtext] " " @(464.2,586.4) col=#7d8799
14:59:33 [dtext] " " @(569.5,586.4) col=#7d8799
14:59:33 [dtext] "a+b" @(583.8,586.4) col=#7d8799
14:59:33 [dtext] "return" @(401.2,604.6) col=#c678dd
14:59:33 [dtext] " " @(444.1,601.6) col=#e6edf3
14:59:33 [dtext] "a" @(451.2,604.6) col=#e06c75
14:59:33 [dtext] " " @(458.4,601.6) col=#e6edf3
14:59:33 [dtext] "+" @(465.5,604.6) col=#56b6c2
14:59:33 [dtext] " " @(472.7,601.6) col=#e6edf3
14:59:33 [dtext] "b" @(479.8,604.6) col=#e06c75
14:59:33 [dtext] "}" @(372.6,619.8) col=#e6edf3
14:59:33 [dtext] "//" @(372.6,659.2) col=#7d8799
14:59:33 [dtext] " " @(386.9,659.2) col=#7d8799
14:59:33 [dtext] " " @(427.2,659.2) col=#7d8799
14:59:33 [dtext] "fn6" @(441.5,659.2) col=#7d8799
14:59:33 [dtext] " " @(462.9,659.2) col=#7d8799
14:59:33 [dtext] "func" @(372.6,677.4) col=#e06c75
14:59:33 [dtext] " " @(401.2,677.4) col=#e06c75
14:59:33 [dtext] "fn6" @(408.3,677.4) col=#61afef
14:59:33 [dtext] "(" @(429.8,674.4) col=#e6edf3
14:59:33 [dtext] "a" @(436.9,677.4) col=#e06c75
14:59:33 [dtext] "," @(444.1,677.4) col=#abb2bf
14:59:33 [dtext] " " @(451.2,674.4) col=#e6edf3
14:59:33 [dtext] "b" @(458.4,677.4) col=#e06c75
14:59:33 [dtext] " " @(465.5,677.4) col=#e06c75
14:59:33 [dtext] "int)" @(472.7,674.4) col=#e6edf3
14:59:33 [dtext] " " @(501.2,674.4) col=#e6edf3
14:59:33 [dtext] "int" @(508.4,677.4) col=#e06c75
14:59:33 [dtext] " " @(529.8,677.4) col=#e06c75
14:59:33 [dtext] "{" @(537.0,674.4) col=#e6edf3
14:59:33 [dtext] "//" @(401.2,695.6) col=#7d8799
14:59:33 [dtext] " " @(415.5,695.6) col=#7d8799
14:59:33 [dtext] " " @(442.8,695.6) col=#7d8799
14:59:33 [dtext] "6" @(457.1,695.6) col=#7d8799
14:59:33 [dtext] " " @(464.2,695.6) col=#7d8799
14:59:33 [dtext] " " @(569.5,695.6) col=#7d8799
14:59:33 [dtext] "a+b" @(583.8,695.6) col=#7d8799
14:59:33 [dtext] "return" @(401.2,713.8) col=#c678dd
14:59:33 [dtext] " " @(444.1,710.8) col=#e6edf3
14:59:33 [dtext] "a" @(451.2,713.8) col=#e06c75
14:59:33 [dtext] " " @(458.4,710.8) col=#e6edf3
14:59:33 [dtext] "+" @(465.5,713.8) col=#56b6c2
14:59:33 [dtext] " " @(472.7,710.8) col=#e6edf3
14:59:33 [dtext] "b" @(479.8,713.8) col=#e06c75
14:59:33 [dtext] "}" @(372.6,729.0) col=#e6edf3
14:59:33 [dtext] "//" @(372.6,768.4) col=#7d8799
14:59:33 [dtext] " " @(386.9,768.4) col=#7d8799
14:59:33 [dtext] " " @(427.2,768.4) col=#7d8799
14:59:33 [dtext] "fn7" @(441.5,768.4) col=#7d8799
14:59:33 [dtext] " " @(462.9,768.4) col=#7d8799
14:59:33 [dtext] "func" @(372.6,786.6) col=#e06c75
14:59:33 [dtext] " " @(401.2,786.6) col=#e06c75
14:59:33 [dtext] "fn7" @(408.3,786.6) col=#61afef
14:59:33 [dtext] "(" @(429.8,783.6) col=#e6edf3
14:59:33 [dtext] "a" @(436.9,786.6) col=#e06c75
14:59:33 [dtext] "," @(444.1,786.6) col=#abb2bf
14:59:33 [dtext] " " @(451.2,783.6) col=#e6edf3
14:59:33 [dtext] "b" @(458.4,786.6) col=#e06c75
14:59:33 [dtext] " " @(465.5,786.6) col=#e06c75
14:59:33 [dtext] "int)" @(472.7,783.6) col=#e6edf3
14:59:33 [dtext] " " @(501.2,783.6) col=#e6edf3
14:59:33 [dtext] "int" @(508.4,786.6) col=#e06c75
14:59:33 [dtext] " " @(529.8,786.6) col=#e06c75
14:59:33 [dtext] "{" @(537.0,783.6) col=#e6edf3
14:59:33 [dtext] "//" @(401.2,804.8) col=#7d8799
14:59:33 [dtext] " " @(415.5,804.8) col=#7d8799
14:59:33 [dtext] " " @(442.8,804.8) col=#7d8799
14:59:33 [dtext] "7" @(457.1,804.8) col=#7d8799
14:59:33 [dtext] " " @(464.2,804.8) col=#7d8799
14:59:33 [dtext] " " @(569.5,804.8) col=#7d8799
14:59:33 [dtext] "a+b" @(583.8,804.8) col=#7d8799
14:59:33 [dtext] "return" @(401.2,823.0) col=#c678dd
14:59:33 [dtext] " " @(444.1,820.0) col=#e6edf3
14:59:33 [dtext] "a" @(451.2,823.0) col=#e06c75
14:59:33 [dtext] " " @(458.4,820.0) col=#e6edf3
14:59:33 [dtext] "+" @(465.5,823.0) col=#56b6c2
14:59:33 [dtext] " " @(472.7,820.0) col=#e6edf3
14:59:33 [dtext] "b" @(479.8,823.0) col=#e06c75
14:59:33 [dtext] "}" @(372.6,838.2) col=#e6edf3
14:59:33 [dtext] "//" @(372.6,877.6) col=#7d8799
14:59:33 [dtext] " " @(386.9,877.6) col=#7d8799
14:59:33 [dtext] " " @(427.2,877.6) col=#7d8799
14:59:33 [dtext] "fn8" @(441.5,877.6) col=#7d8799
14:59:33 [dtext] " " @(462.9,877.6) col=#7d8799
14:59:33 [dtext] "func" @(372.6,895.8) col=#e06c75
14:59:33 [dtext] " " @(401.2,895.8) col=#e06c75
14:59:33 [dtext] "fn8" @(408.3,895.8) col=#61afef
14:59:33 [dtext] "(" @(429.8,892.8) col=#e6edf3
14:59:33 [dtext] "a" @(436.9,895.8) col=#e06c75
14:59:33 [dtext] "," @(444.1,895.8) col=#abb2bf
14:59:33 [dtext] " " @(451.2,892.8) col=#e6edf3
14:59:33 [dtext] "b" @(458.4,895.8) col=#e06c75
14:59:33 [dtext] " " @(465.5,895.8) col=#e06c75
14:59:33 [dtext] "int)" @(472.7,892.8) col=#e6edf3
14:59:33 [dtext] " " @(501.2,892.8) col=#e6edf3
14:59:33 [dtext] "int" @(508.4,895.8) col=#e06c75
14:59:33 [dtext] " " @(529.8,895.8) col=#e06c75
14:59:33 [dtext] "{" @(537.0,892.8) col=#e6edf3
14:59:33 [dtext] "//" @(401.2,914.0) col=#7d8799
14:59:33 [dtext] " " @(415.5,914.0) col=#7d8799
14:59:33 [dtext] " " @(442.8,914.0) col=#7d8799
14:59:33 [dtext] "8" @(457.1,914.0) col=#7d8799
14:59:33 [dtext] " " @(464.2,914.0) col=#7d8799
14:59:33 [dtext] " " @(569.5,914.0) col=#7d8799
14:59:33 [dtext] "a+b" @(583.8,914.0) col=#7d8799
14:59:33 [dtext] "return" @(401.2,932.2) col=#c678dd
14:59:33 [dtext] " " @(444.1,929.2) col=#e6edf3
14:59:33 [dtext] "a" @(451.2,932.2) col=#e06c75
14:59:33 [dtext] " " @(458.4,929.2) col=#e6edf3
14:59:33 [dtext] "+" @(465.5,932.2) col=#56b6c2
14:59:33 [dtext] " " @(472.7,929.2) col=#e6edf3
14:59:33 [dtext] "b" @(479.8,932.2) col=#e06c75
14:59:33 [dtext] "}" @(372.6,947.4) col=#e6edf3
14:59:33 [dtext] "//" @(372.6,986.8) col=#7d8799
14:59:33 [dtext] " " @(386.9,986.8) col=#7d8799
14:59:33 [dtext] " " @(427.2,986.8) col=#7d8799
14:59:33 [dtext] "fn9" @(441.5,986.8) col=#7d8799
14:59:33 [dtext] " " @(462.9,986.8) col=#7d8799
14:59:33 [dtext] "func" @(372.6,1005.0) col=#e06c75
14:59:33 [dtext] " " @(401.2,1005.0) col=#e06c75
14:59:33 [dtext] "fn9" @(408.3,1005.0) col=#61afef
14:59:33 [dtext] "(" @(429.8,1002.0) col=#e6edf3
14:59:33 [dtext] "a" @(436.9,1005.0) col=#e06c75
14:59:33 [dtext] "," @(444.1,1005.0) col=#abb2bf
14:59:33 [dtext] " " @(451.2,1002.0) col=#e6edf3
14:59:33 [dtext] "b" @(458.4,1005.0) col=#e06c75
14:59:33 [dtext] " " @(465.5,1005.0) col=#e06c75
14:59:33 [dtext] "int)" @(472.7,1002.0) col=#e6edf3
14:59:33 [dtext] " " @(501.2,1002.0) col=#e6edf3
14:59:33 [dtext] "int" @(508.4,1005.0) col=#e06c75
14:59:33 [dtext] " " @(529.8,1005.0) col=#e06c75
14:59:33 [dtext] "{" @(537.0,1002.0) col=#e6edf3
14:59:33 [dtext] "//" @(401.2,1023.2) col=#7d8799
14:59:33 [dtext] " " @(415.5,1023.2) col=#7d8799
14:59:33 [dtext] " " @(442.8,1023.2) col=#7d8799
14:59:33 [dtext] "9" @(457.1,1023.2) col=#7d8799
14:59:33 [dtext] " " @(464.2,1023.2) col=#7d8799
14:59:33 [dtext] " " @(569.5,1023.2) col=#7d8799
14:59:33 [dtext] "a+b" @(583.8,1023.2) col=#7d8799
14:59:33 [dtext] "return" @(401.2,1041.4) col=#c678dd
14:59:33 [dtext] " " @(444.1,1038.4) col=#e6edf3
14:59:33 [dtext] "a" @(451.2,1041.4) col=#e06c75
14:59:33 [dtext] " " @(458.4,1038.4) col=#e6edf3
14:59:33 [dtext] "+" @(465.5,1041.4) col=#56b6c2
14:59:33 [dtext] " " @(472.7,1038.4) col=#e6edf3
14:59:33 [dtext] "b" @(479.8,1041.4) col=#e06c75
14:59:33 [dtext] "}" @(372.6,1056.6) col=#e6edf3
14:59:33 [dtext] "//" @(372.6,1096.0) col=#7d8799
14:59:33 [dtext] " " @(386.9,1096.0) col=#7d8799
14:59:33 [dtext] " " @(427.2,1096.0) col=#7d8799
14:59:33 [dtext] "fn10" @(441.5,1096.0) col=#7d8799
14:59:33 [dtext] " " @(470.1,1096.0) col=#7d8799
14:59:33 [dtext] "func" @(372.6,1114.2) col=#e06c75
14:59:33 [dtext] " " @(401.2,1114.2) col=#e06c75
14:59:33 [dtext] "fn10" @(408.3,1114.2) col=#61afef
14:59:33 [dtext] "(" @(436.9,1111.2) col=#e6edf3
14:59:33 [dtext] "a" @(444.1,1114.2) col=#e06c75
14:59:33 [dtext] "," @(451.2,1114.2) col=#abb2bf
14:59:33 [dtext] " " @(458.4,1111.2) col=#e6edf3
14:59:33 [dtext] "b" @(465.5,1114.2) col=#e06c75
14:59:33 [dtext] " " @(472.7,1114.2) col=#e06c75
14:59:33 [dtext] "int)" @(479.8,1111.2) col=#e6edf3
14:59:33 [dtext] " " @(508.4,1111.2) col=#e6edf3
14:59:33 [dtext] "int" @(515.5,1114.2) col=#e06c75
14:59:33 [dtext] " " @(537.0,1114.2) col=#e06c75
14:59:33 [dtext] "{" @(544.1,1111.2) col=#e6edf3
14:59:33 [dtext] "//" @(401.2,1132.4) col=#7d8799
14:59:33 [dtext] " " @(415.5,1132.4) col=#7d8799
14:59:33 [dtext] " " @(442.8,1132.4) col=#7d8799
14:59:33 [dtext] "10" @(457.1,1132.4) col=#7d8799
14:59:33 [dtext] " " @(471.4,1132.4) col=#7d8799
14:59:33 [dtext] " " @(576.7,1132.4) col=#7d8799
14:59:33 [dtext] "a+b" @(590.9,1132.4) col=#7d8799
14:59:33 [dtext] "return" @(401.2,1150.6) col=#c678dd
14:59:33 [dtext] " " @(444.1,1147.6) col=#e6edf3
14:59:33 [dtext] "a" @(451.2,1150.6) col=#e06c75
14:59:33 [dtext] " " @(458.4,1147.6) col=#e6edf3
14:59:33 [dtext] "+" @(465.5,1150.6) col=#56b6c2
14:59:33 [dtext] " " @(472.7,1147.6) col=#e6edf3
14:59:33 [dtext] "b" @(479.8,1150.6) col=#e06c75
14:59:33 [dtext] "}" @(372.6,1165.8) col=#e6edf3
14:59:33 [dtext] "//" @(372.6,1205.2) col=#7d8799
14:59:33 [dtext] " " @(386.9,1205.2) col=#7d8799
14:59:33 [dtext] " " @(427.2,1205.2) col=#7d8799
14:59:33 [dtext] "fn11" @(441.5,1205.2) col=#7d8799
14:59:33 [dtext] " " @(470.1,1205.2) col=#7d8799
14:59:33 [dtext] "func" @(372.6,1223.4) col=#e06c75
14:59:33 [dtext] " " @(401.2,1223.4) col=#e06c75
14:59:33 [dtext] "fn11" @(408.3,1223.4) col=#61afef
14:59:33 [dtext] "(" @(436.9,1220.4) col=#e6edf3
