[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
01:47:48 [gutter-draw] "60" @(339,1139) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "60" @(339,1148) ctm=ty:0.0 → device(339,1148)
01:47:48 [gutter-draw] "61" @(339,1157) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "61" @(339,1166) ctm=ty:0.0 → device(339,1166)
01:47:48 [gutter-draw] "62" @(339,1176) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "62" @(339,1184) ctm=ty:0.0 → device(339,1184)
01:47:48 [gutter-draw] "63" @(339,1194) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "63" @(339,1202) ctm=ty:0.0 → device(339,1202)
01:47:48 [gutter-draw] "64" @(339,1212) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "64" @(339,1220) ctm=ty:0.0 → device(339,1220)
01:47:48 [gutter-draw] "65" @(339,1230) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "65" @(339,1239) ctm=ty:0.0 → device(339,1239)
01:47:48 [gutter-draw] "66" @(339,1248) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "66" @(339,1257) ctm=ty:0.0 → device(339,1257)
01:47:48 [gutter-draw] "67" @(339,1267) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "67" @(339,1275) ctm=ty:0.0 → device(339,1275)
01:47:48 [gutter-draw] "68" @(339,1285) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "68" @(339,1293) ctm=ty:0.0 → device(339,1293)
01:47:48 [gutter-draw] "69" @(339,1303) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "69" @(339,1311) ctm=ty:0.0 → device(339,1311)
01:47:48 [gutter-draw] "70" @(339,1321) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "70" @(339,1330) ctm=ty:0.0 → device(339,1330)
01:47:48 [gutter-draw] "71" @(339,1339) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "71" @(339,1348) ctm=ty:0.0 → device(339,1348)
01:47:48 [gutter-draw] "72" @(339,1358) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "72" @(339,1366) ctm=ty:0.0 → device(339,1366)
01:47:48 [gutter-draw] "73" @(339,1376) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "73" @(339,1384) ctm=ty:0.0 → device(339,1384)
01:47:48 [gutter-draw] "74" @(339,1394) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "74" @(339,1402) ctm=ty:0.0 → device(339,1402)
01:47:48 [gutter-draw] "75" @(339,1412) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "75" @(339,1421) ctm=ty:0.0 → device(339,1421)
01:47:48 [gutter-draw] "76" @(339,1430) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "76" @(339,1439) ctm=ty:0.0 → device(339,1439)
01:47:48 [gutter-draw] "77" @(339,1449) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "77" @(339,1457) ctm=ty:0.0 → device(339,1457)
01:47:48 [gutter-draw] "78" @(339,1467) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "78" @(339,1475) ctm=ty:0.0 → device(339,1475)
01:47:48 [gutter-draw] "79" @(339,1485) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw-canvas] "79" @(339,1493) ctm=ty:0.0 → device(339,1493)
01:47:48 [gutter-draw] "▸" @(357,64) segs=1 vis="hidden" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,123) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,232) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,341) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,451) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,560) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,669) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,778) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,887) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,997) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,1106) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,1215) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,1324) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "▾" @(357,1433) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "终端 1" @(353,608) segs=3 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] " gou-ide" @(24,782) segs=1 vis="visible" colA=255 color=(255,255,255)
01:47:48 [gutter-draw] " master" @(89,782) segs=1 vis="visible" colA=255 color=(255,255,255)
01:47:48 [gutter-draw] " 17" @(148,782) segs=1 vis="visible" colA=255 color=(255,255,255)
01:47:48 [gutter-draw-canvas] "17" @(148,791) ctm=ty:0.0 → device(148,791)
01:47:48 [gutter-draw] "文件浏览器" @(60,39) segs=5 vis="visible" colA=255 color=(139,148,158)
01:47:48 [gutter-draw] "工作区" @(56,69) segs=3 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "项目" @(177,273) segs=2 vis="visible" colA=255 color=(110,118,129)
01:47:48 [gutter-draw] "当前" @(292,103) segs=2 vis="visible" colA=255 color=(88,166,255)
01:47:48 [gutter-draw] "gou-ide" @(78,101) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "gou-ide" @(78,129) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "wb-ui" @(78,157) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "数据采集标注&agent" @(78,186) segs=7 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "GWui" @(78,214) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "图文视频agent" @(78,243) segs=5 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "gou-ide" @(80,293) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] ".git" @(96,313) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] ".gitattributes" @(96,333) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] ".github" @(96,353) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] ".gitignore" @(96,373) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] ".pair" @(96,393) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "NUL.exe" @(96,413) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "_desktop_errors.log" @(96,434) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "_paint_trace.log" @(96,454) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "_temp" @(96,474) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "agent-standalone.md" @(96,494) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "assets" @(96,514) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "check_proc.py" @(96,534) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "cmd" @(96,554) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "companion.exe" @(96,574) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "companion.exe~" @(96,595) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "config" @(96,614) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop.exe" @(96,634) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag.log" @(96,655) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_003141.log" @(96,675) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_005321.log" @(96,696) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_005331.log" @(96,716) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_171927.log" @(96,736) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_200246.log" @(96,757) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_215612.log" @(96,777) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_215632.log" @(96,798) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_222910.log" @(96,818) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_223420.log" @(96,838) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_223423.log" @(96,859) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_223425.log" @(96,879) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_223426.log" @(96,899) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_223428.log" @(96,920) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_224525.log" @(96,940) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_230517.log" @(96,961) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_230943.log" @(96,981) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_235536.log" @(96,1001) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_235538.log" @(96,1022) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_235637.log" @(96,1042) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_235718.log" @(96,1062) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "desktop_diag_235750.log" @(96,1083) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "dev" @(96,1102) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "env_cgo.cmd" @(96,1123) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "examples" @(96,1142) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "fonts" @(96,1162) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "go.mod" @(96,1182) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "go.sum" @(96,1203) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "go.work" @(96,1223) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "go.work.sum" @(96,1244) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "internal" @(96,1263) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "layer_diag_out.txt" @(96,1283) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "lib" @(96,1303) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "packager.exe" @(96,1323) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "packager.json" @(96,1344) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "perf_run.log" @(96,1364) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "pkg" @(96,1384) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "release" @(96,1403) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "render_test.exe" @(96,1424) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "screenshots" @(96,1443) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "scripts" @(96,1463) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "src" @(96,1483) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "tmp" @(96,1502) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "tools" @(96,1522) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "ws_probe3.exe" @(96,1542) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "wb-ui" @(80,1562) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] ".cache" @(96,1581) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] ".editorconfig" @(96,1602) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] ".git" @(96,1621) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] ".gitignore" @(96,1642) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] ".pair" @(96,1661) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "0" @(96,1682) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw-canvas] "0" @(96,1692) ctm=ty:0.0 → device(96,1692)
01:47:48 [gutter-draw] "Makefile" @(96,1702) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "_build_go.bat" @(96,1722) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "_build_out.txt" @(96,1743) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "_git_patch.txt" @(96,1763) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "_host_ae74de4.txt" @(96,1784) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "_layout_test_out.txt" @(96,1804) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "_scan_out.py" @(96,1824) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "app" @(96,1844) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "bindings" @(96,1864) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "bmalloc" @(96,1883) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "bridge" @(96,1903) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "browser.exe" @(96,1923) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "cgo_env.bat" @(96,1944) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "check_cgo_test.go" @(96,1964) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "check_skia_build.go" @(96,1984) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "cmd" @(96,2004) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "consistency.exe" @(96,2024) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "css" @(96,2044) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "dev" @(96,2063) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "diag_out.txt" @(96,2084) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "diag_out2.txt" @(96,2104) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "diag_out3.txt" @(96,2125) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "diag_out4.txt" @(96,2145) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "diag_out5.txt" @(96,2165) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "dom" @(96,2185) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "editing" @(96,2205) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "examples" @(96,2224) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "go.mod" @(96,2245) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "go.sum" @(96,2265) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "goja" @(96,2285) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "gpu" @(96,2304) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "html" @(96,2324) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "html5" @(96,2343) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "internal" @(96,2363) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "js_test.go" @(96,2383) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "jsc" @(96,2403) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "jsenv" @(96,2422) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "layout" @(96,2442) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "layout.test.exe" @(96,2462) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "mem_probe.exe" @(96,2483) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "output.txt" @(96,2503) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "page" @(96,2523) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "platform" @(96,2542) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "progress.md" @(96,2563) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "rendering" @(96,2582) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "rendering.test.exe" @(96,2603) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "resize_dump_log.txt" @(96,2623) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "resources" @(96,2643) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "scripts" @(96,2662) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "sim_output.txt" @(96,2683) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "skia" @(96,2702) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "st.txt" @(96,2723) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "style" @(96,2742) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "task_plan.md" @(96,2763) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "tmp_test_out.txt" @(96,2783) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "webkit" @(96,2803) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "wtf" @(96,2822) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "测试方案.md" @(96,2843) segs=5 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "ref" @(80,2862) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] ".pair" @(96,2882) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "WebKit" @(96,2901) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "pi" @(96,2921) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:48 [gutter-draw] "tree-sitter" @(96,2941) segs=1 vis="visible" colA=255 color=(230,237,243)
[scrolled1200] st=1200 sh=12075 ch=538 evt=4 viewport=500-1686 oracleLH=18.20 scrollDOM=cm-scroller st=1200 obsInt=true obsActive=true vpEvt=0-1077 manM=ok vpMan=0-1077 pv=1196-1734 cRect=-1140-10935 ih=800 iw=1280 first10: "999"@-1140h17|"39"@-444h18|"40"@-426h18|"41"@-408h18|"42"@-390h18|"43"@-372h18|"44"@-353h18|"45"@-335h18|"46"@-317h18|"47"@-299h18 last: "▾"@993 elCount=101
[g2] pre-shot IsDirty=true HasBoxScroll=true offsetCount=2 scrollY=0
[shot2] 滚动1200截图（rebuild）
01:47:49 [gutter-draw] "帮助" @(58,7) segs=2 vis="visible" colA=255 color=(139,148,158)
01:47:49 [gutter-draw] "/workspace/long.go" @(353,37) segs=1 vis="visible" colA=255 color=(230,237,243)
01:47:49 [gutter-draw] "999" @(332,61) segs=1 vis="hidden" colA=255 color=(110,118,129)
01:47:49 [gutter-draw] "39" @(339,757) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "39" @(339,765) ctm=ty:0.0 → device(339,765)
01:47:49 [gutter-draw] "40" @(327,775) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "40" @(327,784) ctm=ty:0.0 → device(327,784)
01:47:49 [gutter-draw] "41" @(327,793) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "41" @(327,802) ctm=ty:0.0 → device(327,802)
01:47:49 [gutter-draw] "42" @(327,812) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "42" @(327,820) ctm=ty:0.0 → device(327,820)
01:47:49 [gutter-draw] "43" @(327,830) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "43" @(327,838) ctm=ty:0.0 → device(327,838)
01:47:49 [gutter-draw] "44" @(327,848) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "44" @(327,856) ctm=ty:0.0 → device(327,856)
01:47:49 [gutter-draw] "45" @(327,866) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "45" @(327,875) ctm=ty:0.0 → device(327,875)
01:47:49 [gutter-draw] "46" @(327,884) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "46" @(327,893) ctm=ty:0.0 → device(327,893)
01:47:49 [gutter-draw] "47" @(327,903) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "47" @(327,911) ctm=ty:0.0 → device(327,911)
01:47:49 [gutter-draw] "48" @(327,921) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "48" @(327,929) ctm=ty:0.0 → device(327,929)
01:47:49 [gutter-draw] "49" @(327,939) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "49" @(327,947) ctm=ty:0.0 → device(327,947)
01:47:49 [gutter-draw] "50" @(327,957) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "50" @(327,966) ctm=ty:0.0 → device(327,966)
01:47:49 [gutter-draw] "51" @(327,975) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "51" @(327,984) ctm=ty:0.0 → device(327,984)
01:47:49 [gutter-draw] "52" @(327,994) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "52" @(327,1002) ctm=ty:0.0 → device(327,1002)
01:47:49 [gutter-draw] "53" @(327,1012) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "53" @(327,1020) ctm=ty:0.0 → device(327,1020)
01:47:49 [gutter-draw] "54" @(327,1030) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "54" @(327,1038) ctm=ty:0.0 → device(327,1038)
01:47:49 [gutter-draw] "55" @(327,1048) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "55" @(327,1057) ctm=ty:0.0 → device(327,1057)
01:47:49 [gutter-draw] "56" @(327,1066) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "56" @(327,1075) ctm=ty:0.0 → device(327,1075)
01:47:49 [gutter-draw] "57" @(327,1085) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "57" @(327,1093) ctm=ty:0.0 → device(327,1093)
01:47:49 [gutter-draw] "58" @(327,1103) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "58" @(327,1111) ctm=ty:0.0 → device(327,1111)
01:47:49 [gutter-draw] "59" @(327,1121) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "59" @(327,1129) ctm=ty:0.0 → device(327,1129)
01:47:49 [gutter-draw] "60" @(327,1139) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "60" @(327,1148) ctm=ty:0.0 → device(327,1148)
01:47:49 [gutter-draw] "61" @(327,1157) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "61" @(327,1166) ctm=ty:0.0 → device(327,1166)
01:47:49 [gutter-draw] "62" @(327,1176) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "62" @(327,1184) ctm=ty:0.0 → device(327,1184)
01:47:49 [gutter-draw] "63" @(327,1194) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "63" @(327,1202) ctm=ty:0.0 → device(327,1202)
01:47:49 [gutter-draw] "64" @(339,1212) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "64" @(339,1220) ctm=ty:0.0 → device(339,1220)
01:47:49 [gutter-draw] "65" @(339,1230) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "65" @(339,1239) ctm=ty:0.0 → device(339,1239)
01:47:49 [gutter-draw] "66" @(339,1248) segs=1 vis="visible" colA=255 color=(110,118,129)
01:47:49 [gutter-draw-canvas] "66" @(339,1257) ctm=ty:0.0 → device(339,1257)
01:47:49 [gutter-draw] "67" @(339,1267) segs=1 vis="visible" colA=255 color=(110,118,129)
