11:00:16 [real_probe] distDir=F:\syproject\gou-ide\cmd\companion\web-ui\dist html=7775 bytes
[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
11:00:17 [Bridge] 初始化桌面端桥接...
11:00:17 [Bridge] 工作区: 工作区 (4 个文件夹) (4 个文件夹)
11:00:17 [Bridge] API 已配置: true
11:00:17 [Bridge] 消息存储已初始化于: F:\\syproject\gou-ide
11:00:17 [Bridge] localStorage 持久化: F:\syproject\gou-ide\.pair\ui-state.json
11:00:17 [Bridge] 完成, 已注册 65 个处理器
              button.highlight x=4 y=202 w=40 h=40 [flex]
                svg.svg-icon x=16 y=213 w=18 h=18 [inline-block]
            div.activity-bottom x=4 y=734 w=40 h=40 [flex column]
              button x=4 y=734 w=40 h=40 [flex]
                svg.svg-icon x=16 y=745 w=18 h=18 [inline-block]
          div.sidebar x=48 y=30 w=279 h=748 [flex column] bg=#161b22
            div.sidebar-header x=48 y=30 w=278 h=32 [flex]
              span x=60 y=39 w=55 h=13 [inline]
                 x=60 y=39 w=55 h=13 [inline]
                  #text x=0 y=0 w=0 h=0 [inline] "文件浏览器"
            div.sidebar-content x=48 y=62 w=278 h=716 [block]
              div.file-explorer x=48 y=62 w=278 h=716 [flex column]
                div.explorer-toolbar x=48 y=62 w=278 h=29 [flex]
                  span.tb-title x=56 y=69 w=33 h=13 [inline]
                     x=56 y=69 w=33 h=13 [inline]
                      #text x=0 y=0 w=0 h=0 [inline] "工作区"
                  span.tb-spacer x=91 y=76 w=167 h=0 [inline]
                  button.tb-btn x=260 y=66 w=28 h=20 [flex]
                    svg.svg-icon x=267 y=69 w=14 h=14 [inline-block]
                  button.tb-btn x=290 y=66 w=28 h=20 [flex]
                    svg.svg-icon x=297 y=69 w=14 h=14 [inline-block]
                div.ws-section x=48 y=91 w=278 h=61 [block]
                  div.ws-empty x=48 y=95 w=278 h=51 [flex]
                    span x=132 y=114 w=60 h=14 [inline]
                       x=132 y=114 w=60 h=14 [inline]
                        #text x=0 y=0 w=0 h=0 [inline] "暂无工作区"
                    button.ws-create-btn x=198 y=112 w=44 h=18 [inline-block] bg=#58a6ff
                       x=208 y=114 w=24 h=14 [inline]
                        #text x=0 y=0 w=0 h=0 [inline] "创建"
                div.ws-divider x=48 y=152 w=278 h=21 [flex]
                   x=56 y=162 w=113 h=1 [inline] bg=#30363d
                     x=0 y=0 w=0 h=0 [inline] bg=#30363d
                  span.divider-label x=169 y=156 w=36 h=12 [inline]
                     x=177 y=156 w=20 h=12 [inline]
                      #text x=0 y=0 w=0 h=0 [inline] "项目"
                   x=205 y=162 w=113 h=1 [inline] bg=#30363d
                     x=0 y=0 w=0 h=0 [inline] bg=#30363d
                div.project-section x=48 y=173 w=278 h=2776 [block]
                  div.file-tree-item x=48 y=175 w=278 h=693 [block]
                    div.item-row x=48 y=175 w=278 h=20 [flex]
                      span.chevron-wrap x=48 y=181 w=12 h=10 [flex]
                        svg.svg-icon x=49 y=181 w=10 h=10 [inline-block]
                      svg.svg-icon x=63 y=179 w=14 h=14 [inline-block]
                      span.item-name x=80 y=178 w=49 h=16 [inline]
                         x=80 y=178 w=49 h=16 [inline]
                          #text x=0 y=0 w=0 h=0 [inline] "gou-ide"
                    div x=48 y=195 w=278 h=673 [block]
                      div.file-tree-item x=48 y=195 w=278 h=20 [block]
                        div.item-row x=48 y=195 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=201 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=201 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=199 w=14 h=14 [inline-block]
                          span.item-name x=96 y=198 w=20 h=16 [inline]
                             x=96 y=198 w=20 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".git"
                      div.file-tree-item x=48 y=216 w=278 h=20 [block]
                        div.item-row x=48 y=216 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=226 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=219 w=14 h=14 [inline-block]
                          span.item-name x=96 y=219 w=80 h=16 [inline]
                             x=96 y=219 w=80 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".gitattributes"
                      div.file-tree-item x=48 y=236 w=278 h=20 [block]
                        div.item-row x=48 y=236 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=242 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=242 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=240 w=14 h=14 [inline-block]
                          span.item-name x=96 y=239 w=44 h=16 [inline]
                             x=96 y=239 w=44 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".github"
                      div.file-tree-item x=48 y=257 w=278 h=20 [block]
                        div.item-row x=48 y=257 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=267 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=260 w=14 h=14 [inline-block]
                          span.item-name x=96 y=259 w=60 h=16 [inline]
                             x=96 y=259 w=60 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".gitignore"
                      div.file-tree-item x=48 y=277 w=278 h=20 [block]
                        div.item-row x=48 y=277 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=283 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=283 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=281 w=14 h=14 [inline-block]
                          span.item-name x=96 y=280 w=27 h=16 [inline]
                             x=96 y=280 w=27 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".pair"
                      div.file-tree-item x=48 y=297 w=278 h=20 [block]
                        div.item-row x=48 y=297 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=308 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=301 w=14 h=14 [inline-block]
                          span.item-name x=96 y=300 w=134 h=16 [inline]
                             x=96 y=300 w=134 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "agent-standalone.md"
                      div.file-tree-item x=48 y=318 w=278 h=20 [block]
                        div.item-row x=48 y=318 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=323 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=323 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=321 w=14 h=14 [inline-block]
                          span.item-name x=96 y=320 w=37 h=16 [inline]
                             x=96 y=320 w=37 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "assets"
                      div.file-tree-item x=48 y=338 w=278 h=20 [block]
                        div.item-row x=48 y=338 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=344 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=344 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=342 w=14 h=14 [inline-block]
                          span.item-name x=96 y=341 w=20 h=16 [inline]
                             x=96 y=341 w=20 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "bin"
                      div.file-tree-item x=48 y=358 w=278 h=20 [block]
                        div.item-row x=48 y=358 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=369 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=362 w=14 h=14 [inline-block]
                          span.item-name x=96 y=361 w=88 h=16 [inline]
                             x=96 y=361 w=88 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "check_proc.py"
                      div.file-tree-item x=48 y=379 w=278 h=20 [block]
                        div.item-row x=48 y=379 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=384 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=384 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=382 w=14 h=14 [inline-block]
                          span.item-name x=96 y=382 w=27 h=16 [inline]
                             x=96 y=382 w=27 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "cmd"
                      div.file-tree-item x=48 y=399 w=278 h=20 [block]
                        div.item-row x=48 y=399 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=410 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=403 w=14 h=14 [inline-block]
                          span.item-name x=96 y=402 w=95 h=16 [inline]
                             x=96 y=402 w=95 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "companion.exe"
                      div.file-tree-item x=48 y=420 w=278 h=20 [block]
                        div.item-row x=48 y=420 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=430 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=423 w=14 h=14 [inline-block]
                          span.item-name x=96 y=422 w=126 h=16 [inline]
                             x=96 y=422 w=126 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "companion_new.exe"
                      div.file-tree-item x=48 y=440 w=278 h=20 [block]
                        div.item-row x=48 y=440 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=446 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=446 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=444 w=14 h=14 [inline-block]
                          span.item-name x=96 y=443 w=39 h=16 [inline]
                             x=96 y=443 w=39 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "config"
                      div.file-tree-item x=48 y=460 w=278 h=20 [block]
                        div.item-row x=48 y=460 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=471 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=464 w=14 h=14 [inline-block]
                          span.item-name x=96 y=463 w=75 h=16 [inline]
                             x=96 y=463 w=75 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "desktop.exe"
                      div.file-tree-item x=48 y=481 w=278 h=20 [block]
                        div.item-row x=48 y=481 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=491 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=484 w=14 h=14 [inline-block]
                          span.item-name x=96 y=483 w=106 h=16 [inline]
                             x=96 y=483 w=106 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "desktop_diag.log"
                      div.file-tree-item x=48 y=501 w=278 h=20 [block]
                        div.item-row x=48 y=501 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=507 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=507 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=505 w=14 h=14 [inline-block]
                          span.item-name x=96 y=504 w=23 h=16 [inline]
                             x=96 y=504 w=23 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "dev"
                      div.file-tree-item x=48 y=521 w=278 h=20 [block]
                        div.item-row x=48 y=521 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=532 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=525 w=14 h=14 [inline-block]
                          span.item-name x=96 y=524 w=81 h=16 [inline]
                             x=96 y=524 w=81 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "env_cgo.cmd"
                      div.file-tree-item x=48 y=542 w=278 h=20 [block]
                        div.item-row x=48 y=542 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=547 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=547 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=545 w=14 h=14 [inline-block]
                          span.item-name x=96 y=545 w=58 h=16 [inline]
                             x=96 y=545 w=58 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "examples"
                      div.file-tree-item x=48 y=562 w=278 h=20 [block]
                        div.item-row x=48 y=562 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=568 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=568 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=566 w=14 h=14 [inline-block]
                          span.item-name x=96 y=565 w=32 h=16 [inline]
                             x=96 y=565 w=32 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "fonts"
                      div.file-tree-item x=48 y=583 w=278 h=20 [block]
                        div.item-row x=48 y=583 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=593 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=586 w=14 h=14 [inline-block]
                          span.item-name x=96 y=585 w=48 h=16 [inline]
                             x=96 y=585 w=48 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.mod"
                      div.file-tree-item x=48 y=603 w=278 h=20 [block]
                        div.item-row x=48 y=603 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=614 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=607 w=14 h=14 [inline-block]
                          span.item-name x=96 y=606 w=46 h=16 [inline]
                             x=96 y=606 w=46 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.sum"
                      div.file-tree-item x=48 y=623 w=278 h=20 [block]
                        div.item-row x=48 y=623 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=634 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=627 w=14 h=14 [inline-block]
                          span.item-name x=96 y=626 w=50 h=16 [inline]
                             x=96 y=626 w=50 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.work"
                      div.file-tree-item x=48 y=644 w=278 h=20 [block]
                        div.item-row x=48 y=644 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=654 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=647 w=14 h=14 [inline-block]
                          span.item-name x=96 y=647 w=80 h=16 [inline]
                             x=96 y=647 w=80 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.work.sum"
                      div.file-tree-item x=48 y=664 w=278 h=20 [block]
                        div.item-row x=48 y=664 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=670 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=670 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=668 w=14 h=14 [inline-block]
                          span.item-name x=96 y=667 w=47 h=16 [inline]
                             x=96 y=667 w=47 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "internal"
                      div.file-tree-item x=48 y=685 w=278 h=20 [block]
                        div.item-row x=48 y=685 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=690 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=690 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=688 w=14 h=14 [inline-block]
                          span.item-name x=96 y=687 w=15 h=16 [inline]
                             x=96 y=687 w=15 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "lib"
                      div.file-tree-item x=48 y=705 w=278 h=20 [block]
                        div.item-row x=48 y=705 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=715 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=708 w=14 h=14 [inline-block]
                          span.item-name x=96 y=708 w=86 h=16 [inline]
                             x=96 y=708 w=86 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "packager.json"
                      div.file-tree-item x=48 y=725 w=278 h=20 [block]
                        div.item-row x=48 y=725 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=731 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=731 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=729 w=14 h=14 [inline-block]
                          span.item-name x=96 y=728 w=24 h=16 [inline]
                             x=96 y=728 w=24 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "pkg"
                      div.file-tree-item x=48 y=746 w=278 h=20 [block]
                        div.item-row x=48 y=746 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=751 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=751 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=749 w=14 h=14 [inline-block]
                          span.item-name x=96 y=748 w=44 h=16 [inline]
                             x=96 y=748 w=44 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "release"
                      div.file-tree-item x=48 y=766 w=278 h=20 [block]
                        div.item-row x=48 y=766 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=777 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=770 w=14 h=14 [inline-block]
                          span.item-name x=96 y=769 w=94 h=16 [inline]
                             x=96 y=769 w=94 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "render_test.exe"
                      div.file-tree-item x=48 y=786 w=278 h=20 [block]
                        div.item-row x=48 y=786 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=792 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=792 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=790 w=14 h=14 [inline-block]
                          span.item-name x=96 y=789 w=73 h=16 [inline]
                             x=96 y=789 w=73 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "screenshots"
                      div.file-tree-item x=48 y=807 w=278 h=20 [block]
                        div.item-row x=48 y=807 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=812 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=812 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=810 w=14 h=14 [inline-block]
                          span.item-name x=96 y=810 w=40 h=16 [inline]
                             x=96 y=810 w=40 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "scripts"
                      div.file-tree-item x=48 y=827 w=278 h=20 [block]
                        div.item-row x=48 y=827 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=833 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=833 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=831 w=14 h=14 [inline-block]
                          span.item-name x=96 y=830 w=25 h=16 [inline]
                             x=96 y=830 w=25 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "tmp"
                      div.file-tree-item x=48 y=848 w=278 h=20 [block]
                        div.item-row x=48 y=848 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=853 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=853 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=851 w=14 h=14 [inline-block]
                          span.item-name x=96 y=850 w=31 h=16 [inline]
                             x=96 y=850 w=31 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "tools"
                  div.file-tree-item x=48 y=868 w=278 h=693 [block]
                    div.item-row x=48 y=868 w=278 h=20 [flex]
                      span.chevron-wrap x=48 y=873 w=12 h=10 [flex]
                        svg.svg-icon x=49 y=873 w=10 h=10 [inline-block]
                      svg.svg-icon x=63 y=871 w=14 h=14 [inline-block]
                      span.item-name x=80 y=871 w=36 h=16 [inline]
                         x=80 y=871 w=36 h=16 [inline]
                          #text x=0 y=0 w=0 h=0 [inline] "wb-ui"
                    div x=48 y=888 w=278 h=673 [block]
                      div.file-tree-item x=48 y=888 w=278 h=20 [block]
                        div.item-row x=48 y=888 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=894 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=894 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=892 w=14 h=14 [inline-block]
                          span.item-name x=96 y=891 w=20 h=16 [inline]
                             x=96 y=891 w=20 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".git"
                      div.file-tree-item x=48 y=909 w=278 h=20 [block]
                        div.item-row x=48 y=909 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=919 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=912 w=14 h=14 [inline-block]
                          span.item-name x=96 y=911 w=80 h=16 [inline]
                             x=96 y=911 w=80 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".gitattributes"
                      div.file-tree-item x=48 y=929 w=278 h=20 [block]
                        div.item-row x=48 y=929 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=935 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=935 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=933 w=14 h=14 [inline-block]
                          span.item-name x=96 y=932 w=44 h=16 [inline]
                             x=96 y=932 w=44 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".github"
                      div.file-tree-item x=48 y=949 w=278 h=20 [block]
                        div.item-row x=48 y=949 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=960 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=953 w=14 h=14 [inline-block]
                          span.item-name x=96 y=952 w=60 h=16 [inline]
                             x=96 y=952 w=60 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".gitignore"
                      div.file-tree-item x=48 y=970 w=278 h=20 [block]
                        div.item-row x=48 y=970 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=975 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=975 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=973 w=14 h=14 [inline-block]
                          span.item-name x=96 y=973 w=27 h=16 [inline]
                             x=96 y=973 w=27 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] ".pair"
                      div.file-tree-item x=48 y=990 w=278 h=20 [block]
                        div.item-row x=48 y=990 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1001 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=994 w=14 h=14 [inline-block]
                          span.item-name x=96 y=993 w=134 h=16 [inline]
                             x=96 y=993 w=134 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "agent-standalone.md"
                      div.file-tree-item x=48 y=1011 w=278 h=20 [block]
                        div.item-row x=48 y=1011 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1016 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1016 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1014 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1013 w=37 h=16 [inline]
                             x=96 y=1013 w=37 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "assets"
                      div.file-tree-item x=48 y=1031 w=278 h=20 [block]
                        div.item-row x=48 y=1031 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1037 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1037 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1035 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1034 w=20 h=16 [inline]
                             x=96 y=1034 w=20 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "bin"
                      div.file-tree-item x=48 y=1051 w=278 h=20 [block]
                        div.item-row x=48 y=1051 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1062 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1055 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1054 w=88 h=16 [inline]
                             x=96 y=1054 w=88 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "check_proc.py"
                      div.file-tree-item x=48 y=1072 w=278 h=20 [block]
                        div.item-row x=48 y=1072 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1077 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1077 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1075 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1074 w=27 h=16 [inline]
                             x=96 y=1074 w=27 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "cmd"
                      div.file-tree-item x=48 y=1092 w=278 h=20 [block]
                        div.item-row x=48 y=1092 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1103 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1096 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1095 w=95 h=16 [inline]
                             x=96 y=1095 w=95 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "companion.exe"
                      div.file-tree-item x=48 y=1112 w=278 h=20 [block]
                        div.item-row x=48 y=1112 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1123 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1116 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1115 w=126 h=16 [inline]
                             x=96 y=1115 w=126 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "companion_new.exe"
                      div.file-tree-item x=48 y=1133 w=278 h=20 [block]
                        div.item-row x=48 y=1133 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1138 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1138 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1136 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1136 w=39 h=16 [inline]
                             x=96 y=1136 w=39 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "config"
                      div.file-tree-item x=48 y=1153 w=278 h=20 [block]
                        div.item-row x=48 y=1153 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1164 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1157 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1156 w=75 h=16 [inline]
                             x=96 y=1156 w=75 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "desktop.exe"
                      div.file-tree-item x=48 y=1174 w=278 h=20 [block]
                        div.item-row x=48 y=1174 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1184 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1177 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1176 w=106 h=16 [inline]
                             x=96 y=1176 w=106 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "desktop_diag.log"
                      div.file-tree-item x=48 y=1194 w=278 h=20 [block]
                        div.item-row x=48 y=1194 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1200 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1200 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1198 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1197 w=23 h=16 [inline]
                             x=96 y=1197 w=23 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "dev"
                      div.file-tree-item x=48 y=1214 w=278 h=20 [block]
                        div.item-row x=48 y=1214 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1225 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1218 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1217 w=81 h=16 [inline]
                             x=96 y=1217 w=81 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "env_cgo.cmd"
                      div.file-tree-item x=48 y=1235 w=278 h=20 [block]
                        div.item-row x=48 y=1235 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1240 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1240 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1238 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1238 w=58 h=16 [inline]
                             x=96 y=1238 w=58 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "examples"
                      div.file-tree-item x=48 y=1255 w=278 h=20 [block]
                        div.item-row x=48 y=1255 w=278 h=20 [flex]
                          span.chevron-wrap x=64 y=1261 w=12 h=10 [flex]
                            svg.svg-icon x=65 y=1261 w=10 h=10 [inline-block]
                          svg.svg-icon x=79 y=1259 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1258 w=32 h=16 [inline]
                             x=96 y=1258 w=32 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "fonts"
                      div.file-tree-item x=48 y=1275 w=278 h=20 [block]
                        div.item-row x=48 y=1275 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1286 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1279 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1278 w=48 h=16 [inline]
                             x=96 y=1278 w=48 h=16 [inline]
                              #text x=0 y=0 w=0 h=0 [inline] "go.mod"
                      div.file-tree-item x=48 y=1296 w=278 h=20 [block]
                        div.item-row x=48 y=1296 w=278 h=20 [flex]
                          span.chevron-placeholder x=64 y=1306 w=12 h=0 [inline]
                          svg.svg-icon x=79 y=1299 w=14 h=14 [inline-block]
                          span.item-name x=96 y=1299 w=46 h=16 [inline]
